ranking,iteration_1,iteration_2,iteration_3,iteration_4,iteration_5,iteration_6,iteration_7,iteration_8,iteration_9,iteration_10,iteration_11,iteration_12,iteration_13,iteration_14,iteration_15,iteration_16,iteration_17,iteration_18,iteration_19,iteration_20,iteration_21,iteration_22,iteration_23,iteration_24,iteration_25,iteration_26,iteration_27,iteration_28,iteration_29,iteration_30,iteration_31,iteration_32,iteration_33,iteration_34,iteration_35,iteration_36,iteration_37,iteration_38,iteration_39,iteration_40,iteration_41,iteration_42,iteration_43,iteration_44,iteration_45,iteration_46,iteration_47,iteration_48,iteration_49,iteration_50,iteration_51,iteration_52,iteration_53,iteration_54,iteration_55,iteration_56,iteration_57,iteration_58,iteration_59,iteration_60,iteration_61,iteration_62,iteration_63,iteration_64,iteration_65,iteration_66,iteration_67,iteration_68,iteration_69,iteration_70,iteration_71,iteration_72,iteration_73,iteration_74,iteration_75,iteration_76,iteration_77,iteration_78,iteration_79,iteration_80,iteration_81,iteration_82,iteration_83,iteration_84,iteration_85,iteration_86,iteration_87,iteration_88,iteration_89,iteration_90,iteration_91,iteration_92,iteration_93,iteration_94,iteration_95,iteration_96,iteration_97,iteration_98,iteration_99,iteration_100
"Dimple Ajmera,James (Smuggie) Mitchell,Victoria Watlington,LaWana Slack-Mayfield,Steven J. DiFiore II",45.0,38.0,38.0,34.0,51.0,46.0,43.0,46.0,32.0,37.0,44.0,29.0,37.0,37.0,33.0,41.0,44.0,44.0,38.0,43.0,34.0,32.0,35.0,35.0,37.0,39.0,26.0,40.0,38.0,38.0,29.0,37.0,38.0,32.0,37.0,35.0,52.0,44.0,55.0,41.0,40.0,46.0,40.0,42.0,37.0,43.0,38.0,39.0,40.0,39.0,51.0,43.0,33.0,42.0,42.0,50.0,45.0,32.0,48.0,48.0,51.0,42.0,41.0,37.0,29.0,34.0,53.0,25.0,41.0,54.0,36.0,35.0,37.0,37.0,44.0,45.0,34.0,44.0,41.0,48.0,40.0,41.0,34.0,38.0,32.0,36.0,35.0,56.0,32.0,41.0,39.0,44.0,44.0,32.0,41.0,43.0,43.0,40.0,47.0,38.0
"Dimple Ajmera,James (Smuggie) Mitchell,Victoria Watlington,Steven J. DiFiore II,LaWana Slack-Mayfield",2.0,3.0,3.0,4.0,4.0,4.0,4.0,7.0,4.0,2.0,5.0,2.0,2.0,3.0,5.0,2.0,4.0,4.0,5.0,4.0,7.0,5.0,6.0,3.0,2.0,2.0,9.0,0.0,4.0,3.0,1.0,3.0,8.0,3.0,5.0,2.0,2.0,2.0,4.0,2.0,4.0,8.0,5.0,5.0,8.0,8.0,4.0,3.0,6.0,5.0,5.0,4.0,4.0,5.0,3.0,12.0,4.0,6.0,4.0,2.0,4.0,7.0,4.0,1.0,3.0,2.0,3.0,6.0,7.0,2.0,6.0,3.0,5.0,4.0,2.0,3.0,1.0,3.0,2.0,2.0,3.0,4.0,5.0,4.0,7.0,6.0,4.0,2.0,4.0,1.0,2.0,4.0,4.0,3.0,1.0,3.0,1.0,7.0,4.0,4.0
"Dimple Ajmera,James (Smuggie) Mitchell,Steven J. DiFiore II,LaWana Slack-Mayfield,Victoria Watlington",1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
"James (Smuggie) Mitchell,LaWana Slack-Mayfield,Dimple Ajmera,Victoria Watlington,Steven J. DiFiore II",38.0,45.0,28.0,26.0,39.0,26.0,33.0,39.0,42.0,31.0,36.0,35.0,30.0,38.0,35.0,39.0,34.0,38.0,37.0,41.0,33.0,27.0,42.0,43.0,32.0,31.0,41.0,36.0,45.0,27.0,40.0,40.0,41.0,33.0,28.0,38.0,39.0,37.0,44.0,27.0,32.0,31.0,33.0,35.0,40.0,34.0,35.0,37.0,38.0,34.0,32.0,37.0,46.0,43.0,46.0,40.0,39.0,34.0,36.0,33.0,39.0,38.0,43.0,39.0,33.0,39.0,36.0,31.0,33.0,39.0,33.0,37.0,38.0,28.0,41.0,34.0,32.0,36.0,43.0,37.0,29.0,22.0,30.0,26.0,36.0,45.0,32.0,45.0,30.0,31.0,35.0,31.0,37.0,40.0,35.0,28.0,34.0,27.0,29.0,40.0
"James (Smuggie) Mitchell,LaWana Slack-Mayfield,Dimple Ajmera,Steven J. DiFiore II,Victoria Watlington",2.0,3.0,3.0,1.0,3.0,1.0,7.0,4.0,6.0,2.0,4.0,2.0,1.0,0.0,8.0,2.0,2.0,2.0,1.0,3.0,5.0,3.0,0.0,5.0,2.0,3.0,2.0,3.0,0.0,3.0,3.0,5.0,1.0,4.0,1.0,0.0,2.0,4.0,2.0,3.0,3.0,3.0,6.0,3.0,2.0,1.0,2.0,2.0,3.0,2.0,4.0,4.0,5.0,2.0,0.0,4.0,4.0,3.0,2.0,5.0,4.0,0.0,3.0,2.0,1.0,4.0,2.0,1.0,2.0,4.0,3.0,6.0,1.0,2.0,2.0,4.0,4.0,1.0,3.0,4.0,1.0,2.0,4.0,5.0,3.0,3.0,4.0,1.0,3.0,5.0,3.0,4.0,1.0,3.0,2.0,3.0,1.0,5.0,4.0,2.0
"James (Smuggie) Mitchell,LaWana Slack-Mayfield,Victoria Watlington,Dimple Ajmera,Steven J. DiFiore II",39.0,26.0,30.0,34.0,32.0,27.0,42.0,40.0,32.0,40.0,39.0,21.0,48.0,26.0,37.0,33.0,38.0,35.0,41.0,36.0,35.0,45.0,27.0,30.0,25.0,41.0,36.0,35.0,37.0,42.0,38.0,42.0,33.0,37.0,32.0,30.0,42.0,35.0,31.0,41.0,39.0,43.0,36.0,38.0,41.0,30.0,34.0,41.0,33.0,26.0,36.0,32.0,33.0,45.0,32.0,31.0,36.0,35.0,39.0,34.0,31.0,35.0,27.0,28.0,38.0,34.0,28.0,35.0,33.0,36.0,43.0,38.0,33.0,47.0,33.0,47.0,41.0,27.0,36.0,41.0,43.0,42.0,42.0,36.0,39.0,39.0,31.0,33.0,33.0,44.0,43.0,40.0,28.0,37.0,40.0,33.0,34.0,38.0,33.0,34.0
"James (Smuggie) Mitchell,LaWana Slack-Mayfield,Victoria Watlington,Steven J. DiFiore II,Dimple Ajmera",4.0,0.0,3.0,3.0,3.0,4.0,5.0,5.0,6.0,5.0,5.0,3.0,5.0,2.0,0.0,1.0,6.0,5.0,3.0,8.0,3.0,1.0,4.0,4.0,1.0,4.0,4.0,5.0,1.0,5.0,5.0,3.0,3.0,5.0,5.0,3.0,1.0,3.0,3.0,4.0,2.0,6.0,3.0,4.0,3.0,1.0,3.0,4.0,6.0,5.0,3.0,1.0,3.0,4.0,3.0,4.0,3.0,3.0,5.0,3.0,1.0,2.0,2.0,5.0,3.0,6.0,3.0,2.0,4.0,3.0,1.0,2.0,1.0,3.0,2.0,4.0,5.0,2.0,3.0,3.0,1.0,3.0,3.0,2.0,5.0,5.0,3.0,2.0,7.0,5.0,5.0,5.0,4.0,6.0,1.0,3.0,3.0,1.0,1.0,4.0
"James (Smuggie) Mitchell,LaWana Slack-Mayfield,Steven J. DiFiore II,Victoria Watlington,Dimple Ajmera",1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0
"James (Smuggie) Mitchell,LaWana Slack-Mayfield,Steven J. DiFiore II,Dimple Ajmera,Victoria Watlington",1.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0
"James (Smuggie) Mitchell,Victoria Watlington,Dimple Ajmera,LaWana Slack-Mayfield,Steven J. DiFiore II",31.0,43.0,42.0,46.0,42.0,38.0,24.0,47.0,31.0,39.0,40.0,40.0,51.0,36.0,37.0,34.0,41.0,31.0,46.0,29.0,32.0,27.0,36.0,38.0,38.0,54.0,41.0,38.0,36.0,44.0,41.0,31.0,43.0,45.0,38.0,31.0,30.0,30.0,43.0,33.0,44.0,42.0,52.0,46.0,43.0,35.0,45.0,49.0,43.0,46.0,40.0,44.0,51.0,38.0,37.0,34.0,42.0,39.0,35.0,40.0,43.0,44.0,42.0,46.0,40.0,35.0,26.0,37.0,37.0,37.0,44.0,52.0,45.0,40.0,33.0,39.0,34.0,41.0,28.0,33.0,44.0,22.0,45.0,49.0,42.0,43.0,37.0,53.0,32.0,35.0,40.0,31.0,35.0,39.0,48.0,37.0,53.0,37.0,41.0,34.0
"James (Smuggie) Mitchell,Victoria Watlington,Dimple Ajmera,Steven J. DiFiore II,LaWana Slack-Mayfield",2.0,4.0,7.0,4.0,2.0,7.0,2.0,1.0,5.0,4.0,3.0,3.0,3.0,4.0,1.0,7.0,4.0,5.0,5.0,4.0,6.0,3.0,2.0,6.0,4.0,1.0,4.0,1.0,6.0,1.0,5.0,2.0,7.0,4.0,2.0,6.0,3.0,4.0,2.0,1.0,3.0,4.0,2.0,9.0,3.0,3.0,4.0,1.0,7.0,1.0,4.0,2.0,4.0,3.0,5.0,2.0,2.0,1.0,4.0,2.0,4.0,2.0,4.0,4.0,8.0,3.0,6.0,3.0,1.0,1.0,4.0,5.0,3.0,5.0,2.0,3.0,6.0,3.0,3.0,6.0,6.0,5.0,2.0,4.0,5.0,2.0,3.0,3.0,4.0,3.0,6.0,3.0,1.0,3.0,2.0,3.0,3.0,3.0,5.0,5.0
"James (Smuggie) Mitchell,Victoria Watlington,LaWana Slack-Mayfield,Dimple Ajmera,Steven J. DiFiore II",31.0,39.0,38.0,37.0,29.0,35.0,33.0,40.0,31.0,28.0,56.0,35.0,28.0,44.0,42.0,32.0,29.0,32.0,29.0,30.0,39.0,30.0,46.0,39.0,32.0,40.0,28.0,30.0,31.0,35.0,34.0,44.0,32.0,37.0,35.0,36.0,34.0,35.0,34.0,33.0,28.0,45.0,30.0,29.0,30.0,38.0,32.0,37.0,40.0,34.0,31.0,31.0,29.0,47.0,43.0,29.0,44.0,37.0,33.0,38.0,36.0,45.0,36.0,25.0,33.0,42.0,38.0,32.0,41.0,32.0,36.0,28.0,36.0,38.0,45.0,53.0,38.0,26.0,32.0,49.0,38.0,46.0,42.0,40.0,43.0,32.0,43.0,29.0,35.0,30.0,46.0,38.0,34.0,39.0,39.0,39.0,31.0,43.0,39.0,37.0
"James (Smuggie) Mitchell,Victoria Watlington,LaWana Slack-Mayfield,Steven J. DiFiore II,Dimple Ajmera",3.0,5.0,6.0,5.0,3.0,3.0,4.0,3.0,0.0,5.0,3.0,1.0,3.0,3.0,2.0,0.0,3.0,3.0,2.0,4.0,3.0,2.0,6.0,4.0,3.0,1.0,4.0,3.0,3.0,2.0,4.0,5.0,0.0,5.0,4.0,1.0,2.0,2.0,4.0,2.0,0.0,4.0,4.0,5.0,4.0,5.0,1.0,3.0,0.0,3.0,1.0,2.0,4.0,2.0,2.0,0.0,4.0,6.0,3.0,2.0,1.0,5.0,3.0,6.0,4.0,3.0,5.0,2.0,2.0,3.0,5.0,4.0,5.0,3.0,3.0,6.0,5.0,5.0,0.0,5.0,3.0,8.0,3.0,1.0,3.0,3.0,1.0,4.0,4.0,1.0,7.0,5.0,4.0,8.0,1.0,4.0,1.0,1.0,5.0,1.0
"James (Smuggie) Mitchell,Victoria Watlington,Steven J. DiFiore II,Dimple Ajmera,LaWana Slack-Mayfield",1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
"James (Smuggie) Mitchell,Dimple Ajmera,LaWana Slack-Mayfield,Victoria Watlington,Steven J. DiFiore II",33.0,33.0,40.0,47.0,36.0,39.0,31.0,31.0,40.0,37.0,38.0,35.0,44.0,40.0,27.0,34.0,37.0,43.0,43.0,40.0,43.0,48.0,38.0,39.0,40.0,37.0,37.0,41.0,39.0,31.0,36.0,40.0,28.0,35.0,26.0,48.0,44.0,37.0,32.0,39.0,42.0,31.0,29.0,45.0,38.0,40.0,23.0,43.0,32.0,35.0,39.0,34.0,31.0,32.0,41.0,42.0,32.0,40.0,41.0,37.0,43.0,33.0,37.0,36.0,45.0,39.0,42.0,46.0,43.0,42.0,54.0,36.0,34.0,39.0,49.0,39.0,40.0,39.0,36.0,33.0,37.0,33.0,35.0,36.0,33.0,44.0,27.0,39.0,38.0,37.0,33.0,50.0,34.0,38.0,38.0,36.0,34.0,40.0,37.0,40.0
"James (Smuggie) Mitchell,Dimple Ajmera,LaWana Slack-Mayfield,Steven J. DiFiore II,Victoria Watlington",1.0,5.0,3.0,5.0,3.0,5.0,3.0,4.0,0.0,3.0,1.0,3.0,4.0,5.0,5.0,5.0,5.0,3.0,3.0,1.0,3.0,5.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,5.0,5.0,3.0,4.0,1.0,2.0,2.0,7.0,3.0,4.0,7.0,4.0,0.0,4.0,2.0,1.0,1.0,2.0,2.0,5.0,5.0,1.0,4.0,4.0,6.0,1.0,2.0,7.0,4.0,4.0,1.0,5.0,5.0,3.0,5.0,6.0,3.0,5.0,6.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,5.0,2.0,6.0,3.0,2.0,5.0,6.0,3.0,5.0,1.0,1.0,4.0,1.0,2.0,3.0,4.0,1.0,3.0,3.0,3.0,3.0,2.0,1.0,0.0,3.0
"James (Smuggie) Mitchell,Dimple Ajmera,Victoria Watlington,LaWana Slack-Mayfield,Steven J. DiFiore II",45.0,46.0,48.0,50.0,39.0,39.0,37.0,43.0,46.0,46.0,41.0,30.0,40.0,36.0,31.0,45.0,38.0,41.0,35.0,36.0,37.0,45.0,46.0,35.0,40.0,42.0,35.0,37.0,37.0,40.0,39.0,34.0,33.0,51.0,44.0,40.0,31.0,38.0,36.0,32.0,42.0,33.0,36.0,51.0,45.0,37.0,46.0,39.0,46.0,42.0,49.0,30.0,36.0,45.0,50.0,35.0,37.0,51.0,23.0,37.0,37.0,38.0,36.0,41.0,43.0,32.0,44.0,30.0,47.0,49.0,36.0,30.0,38.0,38.0,41.0,40.0,35.0,35.0,45.0,32.0,36.0,32.0,42.0,39.0,39.0,45.0,24.0,46.0,26.0,41.0,46.0,35.0,41.0,30.0,46.0,44.0,32.0,44.0,36.0,55.0
"James (Smuggie) Mitchell,Dimple Ajmera,Victoria Watlington,Steven J. DiFiore II,LaWana Slack-Mayfield",5.0,3.0,8.0,1.0,1.0,2.0,6.0,3.0,2.0,1.0,6.0,5.0,2.0,2.0,4.0,8.0,4.0,1.0,2.0,5.0,0.0,4.0,1.0,7.0,6.0,2.0,6.0,3.0,9.0,4.0,1.0,4.0,4.0,2.0,9.0,6.0,1.0,5.0,0.0,4.0,4.0,4.0,2.0,2.0,7.0,3.0,3.0,2.0,0.0,1.0,5.0,4.0,5.0,3.0,4.0,1.0,7.0,5.0,5.0,3.0,3.0,5.0,9.0,3.0,3.0,5.0,6.0,3.0,4.0,1.0,2.0,2.0,4.0,4.0,4.0,1.0,2.0,2.0,2.0,2.0,1.0,4.0,2.0,5.0,6.0,2.0,2.0,4.0,5.0,9.0,1.0,3.0,4.0,4.0,4.0,4.0,3.0,7.0,1.0,1.0
"James (Smuggie) Mitchell,Dimple Ajmera,Steven J. DiFiore II,Victoria Watlington,LaWana Slack-Mayfield",1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
"LaWana Slack-Mayfield,Victoria Watlington,Dimple Ajmera,James (Smuggie) Mitchell,Steven J. DiFiore II",41.0,39.0,39.0,41.0,32.0,35.0,40.0,46.0,42.0,47.0,30.0,50.0,31.0,36.0,35.0,43.0,38.0,36.0,26.0,48.0,33.0,36.0,47.0,44.0,31.0,39.0,36.0,40.0,40.0,25.0,39.0,33.0,47.0,40.0,46.0,39.0,31.0,47.0,32.0,45.0,39.0,40.0,37.0,42.0,32.0,30.0,34.0,41.0,54.0,35.0,27.0,34.0,41.0,46.0,33.0,31.0,36.0,30.0,55.0,43.0,36.0,36.0,31.0,35.0,42.0,48.0,35.0,50.0,37.0,39.0,45.0,30.0,28.0,40.0,37.0,30.0,38.0,40.0,43.0,22.0,32.0,39.0,35.0,33.0,46.0,28.0,36.0,36.0,31.0,30.0,35.0,34.0,34.0,30.0,38.0,36.0,28.0,41.0,40.0,34.0
"LaWana Slack-Mayfield,Victoria Watlington,Dimple Ajmera,Steven J. DiFiore II,James (Smuggie) Mitchell",2.0,1.0,3.0,5.0,5.0,2.0,5.0,4.0,3.0,5.0,1.0,5.0,5.0,3.0,4.0,4.0,5.0,2.0,3.0,1.0,5.0,5.0,3.0,1.0,2.0,2.0,4.0,2.0,3.0,3.0,3.0,6.0,1.0,5.0,2.0,3.0,3.0,3.0,1.0,2.0,7.0,2.0,5.0,5.0,7.0,3.0,4.0,2.0,4.0,5.0,1.0,7.0,2.0,1.0,4.0,3.0,2.0,1.0,3.0,6.0,3.0,7.0,5.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,5.0,2.0,4.0,0.0,5.0,6.0,2.0,2.0,4.0,5.0,3.0,4.0,5.0,2.0,2.0,5.0,7.0,4.0,5.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,2.0,5.0,2.0,3.0
"LaWana Slack-Mayfield,Victoria Watlington,James (Smuggie) Mitchell,Dimple Ajmera,Steven J. DiFiore II",34.0,34.0,29.0,30.0,43.0,30.0,28.0,41.0,30.0,44.0,35.0,38.0,33.0,34.0,32.0,38.0,34.0,38.0,35.0,31.0,34.0,34.0,36.0,41.0,22.0,34.0,34.0,43.0,32.0,30.0,37.0,41.0,34.0,38.0,44.0,28.0,30.0,34.0,45.0,36.0,43.0,44.0,40.0,35.0,27.0,28.0,42.0,35.0,34.0,33.0,33.0,40.0,38.0,31.0,34.0,38.0,29.0,41.0,35.0,29.0,31.0,44.0,28.0,27.0,43.0,36.0,37.0,43.0,38.0,31.0,29.0,35.0,42.0,44.0,32.0,24.0,40.0,40.0,41.0,27.0,36.0,46.0,33.0,43.0,35.0,35.0,43.0,25.0,34.0,48.0,42.0,31.0,31.0,27.0,31.0,37.0,33.0,24.0,32.0,40.0
"LaWana Slack-Mayfield,Victoria Watlington,James (Smuggie) Mitchell,Steven J. DiFiore II,Dimple Ajmera",4.0,2.0,3.0,6.0,2.0,5.0,4.0,4.0,6.0,3.0,6.0,2.0,2.0,4.0,7.0,3.0,2.0,7.0,5.0,1.0,9.0,5.0,2.0,4.0,4.0,2.0,0.0,4.0,2.0,3.0,3.0,4.0,3.0,0.0,5.0,3.0,6.0,1.0,7.0,3.0,0.0,5.0,2.0,3.0,1.0,1.0,4.0,4.0,5.0,3.0,6.0,5.0,2.0,3.0,4.0,2.0,4.0,2.0,2.0,4.0,2.0,8.0,4.0,2.0,3.0,3.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0,6.0,1.0,3.0,3.0,5.0,3.0,3.0,2.0,4.0,3.0,7.0,4.0,5.0,5.0,5.0,7.0,3.0,6.0,2.0,1.0,8.0,5.0,4.0,3.0,3.0,2.0
"LaWana Slack-Mayfield,Victoria Watlington,Steven J. DiFiore II,Dimple Ajmera,James (Smuggie) Mitchell",2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
"LaWana Slack-Mayfield,James (Smuggie) Mitchell,Dimple Ajmera,Victoria Watlington,Steven J. DiFiore II",36.0,35.0,25.0,35.0,42.0,38.0,41.0,40.0,38.0,35.0,43.0,33.0,30.0,36.0,41.0,38.0,38.0,51.0,38.0,36.0,38.0,37.0,30.0,30.0,32.0,33.0,50.0,35.0,27.0,39.0,26.0,33.0,28.0,35.0,40.0,49.0,25.0,41.0,38.0,32.0,35.0,30.0,39.0,32.0,43.0,38.0,33.0,27.0,32.0,35.0,39.0,44.0,24.0,26.0,34.0,40.0,49.0,36.0,35.0,43.0,26.0,36.0,41.0,36.0,38.0,27.0,36.0,26.0,35.0,40.0,36.0,36.0,36.0,29.0,36.0,40.0,31.0,37.0,32.0,40.0,34.0,46.0,32.0,37.0,28.0,33.0,32.0,38.0,33.0,37.0,31.0,45.0,35.0,42.0,41.0,39.0,41.0,31.0,44.0,31.0
"LaWana Slack-Mayfield,James (Smuggie) Mitchell,Dimple Ajmera,Steven J. DiFiore II,Victoria Watlington",7.0,3.0,2.0,3.0,3.0,3.0,1.0,5.0,3.0,3.0,1.0,2.0,1.0,4.0,2.0,3.0,4.0,7.0,1.0,4.0,3.0,1.0,4.0,6.0,8.0,2.0,1.0,5.0,3.0,1.0,2.0,0.0,1.0,4.0,3.0,1.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,1.0,4.0,3.0,2.0,2.0,5.0,2.0,1.0,5.0,2.0,0.0,1.0,4.0,4.0,0.0,4.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,4.0,1.0,3.0,3.0,4.0,3.0,6.0,3.0,0.0,3.0,3.0,3.0,2.0,3.0,6.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,2.0,2.0,1.0,3.0,2.0
"LaWana Slack-Mayfield,James (Smuggie) Mitchell,Victoria Watlington,Dimple Ajmera,Steven J. DiFiore II",43.0,47.0,40.0,43.0,39.0,46.0,45.0,22.0,39.0,28.0,33.0,44.0,44.0,42.0,29.0,39.0,37.0,31.0,43.0,36.0,26.0,32.0,29.0,27.0,35.0,36.0,35.0,49.0,30.0,39.0,38.0,35.0,41.0,32.0,34.0,43.0,49.0,40.0,20.0,44.0,42.0,32.0,41.0,34.0,36.0,31.0,31.0,37.0,43.0,30.0,28.0,33.0,27.0,34.0,30.0,34.0,42.0,33.0,37.0,31.0,40.0,33.0,26.0,28.0,47.0,34.0,32.0,40.0,31.0,41.0,46.0,35.0,39.0,29.0,41.0,42.0,38.0,19.0,37.0,38.0,43.0,37.0,54.0,32.0,33.0,32.0,22.0,37.0,38.0,39.0,28.0,48.0,26.0,35.0,33.0,39.0,27.0,35.0,37.0,29.0
"LaWana Slack-Mayfield,James (Smuggie) Mitchell,Victoria Watlington,Steven J. DiFiore II,Dimple Ajmera",4.0,5.0,3.0,5.0,3.0,3.0,1.0,0.0,3.0,5.0,3.0,6.0,1.0,2.0,5.0,4.0,3.0,0.0,3.0,6.0,4.0,5.0,1.0,2.0,3.0,4.0,3.0,4.0,0.0,5.0,5.0,4.0,2.0,11.0,1.0,2.0,4.0,1.0,4.0,3.0,6.0,2.0,9.0,3.0,3.0,0.0,2.0,6.0,1.0,6.0,5.0,2.0,1.0,2.0,4.0,4.0,1.0,1.0,2.0,2.0,7.0,2.0,4.0,6.0,5.0,2.0,0.0,1.0,1.0,5.0,0.0,3.0,3.0,4.0,1.0,3.0,3.0,2.0,4.0,1.0,0.0,4.0,5.0,2.0,2.0,8.0,4.0,6.0,6.0,4.0,3.0,0.0,2.0,3.0,3.0,4.0,4.0,1.0,4.0,2.0
"LaWana Slack-Mayfield,James (Smuggie) Mitchell,Steven J. DiFiore II,Victoria Watlington,Dimple Ajmera",1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0
