Candidate,Plurality Result,STV Result,Difference
Jane Hughes Redding,True,True,False
Joey Trogdon,False,False,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,True,True
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,False,True
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,True,True
Joey Trogdon,True,False,True
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,False,False,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,False,True,True
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,False,True
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,False,True
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,True,True
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,False,False,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,False,False,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,False,False,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,False,False,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,True,True
Eddie Burks,True,False,True
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,False,True,True
Harry Okeke,False,False,False
Jane Hughes Redding,True,False,True
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,False,False,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,True,True
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,False,True
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,False,False,False
,,,
Charles Swiers,True,True,False
Eddie Burks,False,False,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
