ranking,iteration_1,iteration_2,iteration_3,iteration_4,iteration_5,iteration_6,iteration_7,iteration_8,iteration_9,iteration_10,iteration_11,iteration_12,iteration_13,iteration_14,iteration_15,iteration_16,iteration_17,iteration_18,iteration_19,iteration_20,iteration_21,iteration_22,iteration_23,iteration_24,iteration_25,iteration_26,iteration_27,iteration_28,iteration_29,iteration_30,iteration_31,iteration_32,iteration_33,iteration_34,iteration_35,iteration_36,iteration_37,iteration_38,iteration_39,iteration_40,iteration_41,iteration_42,iteration_43,iteration_44,iteration_45,iteration_46,iteration_47,iteration_48,iteration_49,iteration_50,iteration_51,iteration_52,iteration_53,iteration_54,iteration_55,iteration_56,iteration_57,iteration_58,iteration_59,iteration_60,iteration_61,iteration_62,iteration_63,iteration_64,iteration_65,iteration_66,iteration_67,iteration_68,iteration_69,iteration_70,iteration_71,iteration_72,iteration_73,iteration_74,iteration_75,iteration_76,iteration_77,iteration_78,iteration_79,iteration_80,iteration_81,iteration_82,iteration_83,iteration_84,iteration_85,iteration_86,iteration_87,iteration_88,iteration_89,iteration_90,iteration_91,iteration_92,iteration_93,iteration_94,iteration_95,iteration_96,iteration_97,iteration_98,iteration_99,iteration_100
"Joey Trogdon,Jane Hughes Redding,Charles Swiers,Harry Okeke,Eddie Burks",86.0,69.0,42.0,93.0,50.0,88.0,35.0,85.0,76.0,62.0,68.0,35.0,91.0,50.0,59.0,89.0,102.0,67.0,60.0,108.0,74.0,65.0,58.0,81.0,58.0,32.0,66.0,69.0,88.0,104.0,53.0,41.0,59.0,57.0,49.0,85.0,35.0,88.0,82.0,51.0,89.0,64.0,94.0,113.0,55.0,60.0,45.0,42.0,59.0,101.0,62.0,69.0,69.0,61.0,69.0,56.0,54.0,67.0,68.0,49.0,71.0,59.0,71.0,66.0,63.0,89.0,66.0,63.0,117.0,50.0,42.0,91.0,87.0,69.0,88.0,61.0,83.0,46.0,47.0,52.0,82.0,98.0,32.0,58.0,82.0,65.0,41.0,77.0,47.0,35.0,75.0,62.0,73.0,58.0,53.0,63.0,45.0,88.0,76.0,32.0
"Joey Trogdon,Jane Hughes Redding,Charles Swiers,Eddie Burks,Harry Okeke",29.0,28.0,23.0,30.0,15.0,27.0,26.0,27.0,26.0,33.0,31.0,11.0,39.0,21.0,25.0,35.0,46.0,29.0,28.0,49.0,14.0,25.0,29.0,29.0,18.0,23.0,27.0,31.0,29.0,47.0,15.0,21.0,23.0,20.0,17.0,26.0,24.0,42.0,26.0,17.0,23.0,29.0,44.0,51.0,24.0,22.0,18.0,19.0,28.0,29.0,17.0,29.0,22.0,17.0,20.0,22.0,16.0,25.0,13.0,16.0,27.0,27.0,26.0,19.0,33.0,36.0,21.0,28.0,54.0,7.0,15.0,45.0,31.0,34.0,39.0,25.0,31.0,28.0,20.0,26.0,40.0,41.0,18.0,31.0,40.0,25.0,24.0,36.0,19.0,17.0,35.0,23.0,26.0,21.0,25.0,20.0,11.0,42.0,40.0,21.0
"Joey Trogdon,Jane Hughes Redding,Eddie Burks,Charles Swiers,Harry Okeke",15.0,9.0,8.0,13.0,6.0,17.0,10.0,12.0,16.0,14.0,13.0,7.0,11.0,6.0,10.0,8.0,18.0,9.0,9.0,15.0,12.0,16.0,8.0,16.0,9.0,6.0,4.0,17.0,17.0,15.0,11.0,6.0,10.0,8.0,6.0,16.0,13.0,17.0,13.0,5.0,10.0,12.0,16.0,22.0,10.0,7.0,8.0,16.0,10.0,17.0,11.0,12.0,5.0,10.0,8.0,9.0,11.0,7.0,5.0,9.0,12.0,4.0,13.0,14.0,15.0,14.0,14.0,5.0,18.0,7.0,6.0,15.0,11.0,6.0,17.0,8.0,6.0,10.0,7.0,7.0,7.0,22.0,5.0,14.0,15.0,6.0,8.0,7.0,12.0,11.0,12.0,8.0,8.0,12.0,8.0,11.0,5.0,16.0,18.0,6.0
"Joey Trogdon,Eddie Burks,Jane Hughes Redding,Charles Swiers,Harry Okeke",6.0,1.0,4.0,7.0,2.0,7.0,3.0,9.0,4.0,4.0,4.0,1.0,5.0,4.0,1.0,5.0,10.0,9.0,6.0,10.0,6.0,11.0,7.0,6.0,2.0,5.0,1.0,6.0,8.0,3.0,2.0,1.0,3.0,3.0,5.0,6.0,2.0,7.0,8.0,6.0,13.0,6.0,10.0,8.0,6.0,5.0,1.0,1.0,4.0,7.0,4.0,3.0,4.0,4.0,4.0,4.0,8.0,8.0,2.0,5.0,4.0,1.0,5.0,3.0,3.0,4.0,8.0,1.0,8.0,1.0,2.0,4.0,4.0,4.0,5.0,4.0,5.0,6.0,3.0,6.0,5.0,6.0,4.0,7.0,6.0,8.0,3.0,6.0,6.0,5.0,3.0,3.0,2.0,1.0,6.0,4.0,0.0,9.0,8.0,2.0
"Joey Trogdon,Eddie Burks,Charles Swiers,Jane Hughes Redding,Harry Okeke",13.0,5.0,5.0,6.0,3.0,2.0,2.0,9.0,11.0,7.0,6.0,2.0,2.0,4.0,3.0,3.0,8.0,6.0,6.0,9.0,8.0,4.0,5.0,6.0,2.0,9.0,3.0,10.0,9.0,4.0,1.0,5.0,3.0,4.0,2.0,5.0,3.0,5.0,6.0,5.0,1.0,6.0,12.0,1.0,2.0,5.0,3.0,5.0,2.0,4.0,4.0,9.0,7.0,5.0,9.0,4.0,1.0,4.0,3.0,6.0,1.0,2.0,2.0,4.0,6.0,5.0,4.0,2.0,8.0,4.0,7.0,8.0,6.0,5.0,3.0,8.0,1.0,10.0,6.0,4.0,1.0,7.0,5.0,5.0,8.0,8.0,5.0,10.0,4.0,3.0,10.0,11.0,5.0,6.0,3.0,4.0,2.0,4.0,5.0,1.0
"Eddie Burks,Charles Swiers,Jane Hughes Redding,Joey Trogdon,Harry Okeke",3.0,1.0,1.0,3.0,0.0,4.0,2.0,4.0,2.0,3.0,2.0,3.0,1.0,3.0,0.0,1.0,4.0,0.0,3.0,2.0,2.0,2.0,4.0,1.0,2.0,0.0,3.0,1.0,2.0,2.0,0.0,1.0,1.0,2.0,3.0,1.0,2.0,2.0,3.0,1.0,4.0,3.0,3.0,0.0,1.0,3.0,1.0,2.0,1.0,3.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,5.0,2.0,1.0,1.0,1.0,2.0,3.0,0.0,3.0,1.0,1.0,0.0,3.0,2.0,1.0,2.0,1.0,3.0,2.0,2.0,4.0,4.0,1.0,1.0,0.0,2.0,0.0,1.0,4.0,2.0,3.0,4.0,1.0,0.0
"Eddie Burks,Charles Swiers,Joey Trogdon,Jane Hughes Redding,Harry Okeke",2.0,2.0,1.0,0.0,2.0,1.0,2.0,3.0,1.0,2.0,0.0,1.0,1.0,0.0,3.0,1.0,3.0,2.0,1.0,1.0,5.0,0.0,0.0,2.0,2.0,5.0,4.0,1.0,2.0,2.0,2.0,1.0,0.0,1.0,4.0,2.0,3.0,4.0,3.0,2.0,1.0,3.0,0.0,3.0,3.0,3.0,1.0,2.0,4.0,0.0,3.0,2.0,6.0,3.0,7.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0,0.0,1.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,7.0,0.0,4.0,0.0,2.0,0.0,0.0,1.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,4.0,2.0,2.0,0.0
"Eddie Burks,Charles Swiers,Joey Trogdon,Harry Okeke,Jane Hughes Redding",1.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0
"Eddie Burks,Jane Hughes Redding,Joey Trogdon,Charles Swiers,Harry Okeke",2.0,5.0,1.0,5.0,2.0,4.0,0.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,3.0,1.0,1.0,3.0,1.0,2.0,4.0,4.0,3.0,1.0,4.0,2.0,0.0,2.0,2.0,1.0,0.0,2.0,2.0,3.0,3.0,7.0,1.0,2.0,3.0,2.0,1.0,3.0,0.0,4.0,1.0,2.0,1.0,1.0,3.0,2.0,1.0,0.0,2.0,5.0,4.0,0.0,2.0,1.0,2.0,0.0,2.0,0.0,3.0,4.0,3.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,6.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,0.0,2.0,1.0,0.0,3.0,2.0,0.0,2.0,5.0,3.0,2.0
"Eddie Burks,Jane Hughes Redding,Charles Swiers,Joey Trogdon,Harry Okeke",2.0,1.0,1.0,7.0,3.0,2.0,0.0,2.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0,2.0,0.0,4.0,1.0,1.0,6.0,0.0,1.0,2.0,0.0,1.0,5.0,1.0,2.0,3.0,3.0,1.0,0.0,1.0,1.0,3.0,1.0,7.0,2.0,3.0,4.0,4.0,4.0,0.0,3.0,1.0,2.0,3.0,2.0,2.0,0.0,0.0,3.0,1.0,5.0,2.0,1.0,0.0,3.0,0.0,3.0,3.0,2.0,1.0,1.0,1.0,3.0,3.0,4.0,1.0,0.0,2.0,2.0,2.0,3.0,2.0,0.0,0.0,3.0,1.0,2.0,0.0,5.0,1.0,2.0,2.0,2.0,0.0,1.0,0.0,1.0,3.0,1.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0
"Eddie Burks,Joey Trogdon,Jane Hughes Redding,Charles Swiers,Harry Okeke",3.0,0.0,1.0,4.0,1.0,3.0,0.0,4.0,2.0,1.0,1.0,1.0,4.0,0.0,0.0,3.0,2.0,2.0,3.0,1.0,0.0,3.0,0.0,1.0,1.0,2.0,3.0,3.0,2.0,4.0,0.0,0.0,3.0,1.0,1.0,2.0,1.0,4.0,5.0,2.0,3.0,3.0,4.0,3.0,3.0,5.0,2.0,1.0,4.0,1.0,2.0,0.0,2.0,3.0,0.0,0.0,2.0,5.0,0.0,1.0,1.0,1.0,1.0,6.0,4.0,0.0,2.0,1.0,5.0,0.0,0.0,5.0,2.0,3.0,4.0,5.0,2.0,0.0,2.0,2.0,1.0,4.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,1.0,3.0,2.0,1.0,4.0,4.0,0.0
"Eddie Burks,Joey Trogdon,Charles Swiers,Jane Hughes Redding,Harry Okeke",3.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,3.0,2.0,1.0,4.0,3.0,2.0,1.0,0.0,3.0,2.0,4.0,0.0,5.0,2.0,5.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,2.0,0.0,2.0,3.0,2.0,2.0,4.0,3.0,1.0,1.0,7.0,0.0,0.0,1.0,1.0,3.0,5.0,3.0,1.0,1.0,6.0,1.0,0.0,1.0,1.0,3.0,0.0,0.0,3.0,2.0,3.0,1.0,3.0,3.0,3.0,2.0,3.0,0.0,2.0,3.0,2.0,2.0,1.0,3.0,0.0,2.0,2.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,2.0,2.0,0.0,0.0,2.0,4.0,0.0,3.0,2.0,0.0,3.0,1.0,4.0
"Harry Okeke,Jane Hughes Redding,Charles Swiers,Eddie Burks,Joey Trogdon",0.0,2.0,2.0,3.0,3.0,0.0,3.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,5.0,5.0,0.0,1.0,6.0,2.0,2.0,3.0,4.0,0.0,1.0,5.0,1.0,4.0,1.0,0.0,2.0,0.0,4.0,3.0,2.0,4.0,3.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,3.0,1.0,5.0,5.0,1.0,4.0,3.0,1.0,4.0,2.0,5.0,1.0,0.0,5.0,2.0,2.0,3.0,5.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,4.0,1.0,2.0,5.0,1.0,1.0,5.0,0.0,4.0,3.0,3.0,1.0,3.0,2.0,0.0,9.0,10.0,0.0,4.0,2.0,2.0,1.0,2.0,3.0,5.0,2.0,6.0,4.0,3.0,7.0
"Harry Okeke,Joey Trogdon,Charles Swiers,Eddie Burks,Jane Hughes Redding",0.0,4.0,11.0,2.0,4.0,2.0,8.0,0.0,2.0,3.0,1.0,7.0,3.0,1.0,3.0,2.0,5.0,2.0,1.0,1.0,2.0,1.0,3.0,0.0,4.0,0.0,2.0,4.0,1.0,1.0,3.0,6.0,8.0,6.0,4.0,2.0,6.0,1.0,4.0,1.0,0.0,0.0,2.0,0.0,3.0,2.0,6.0,5.0,4.0,0.0,6.0,7.0,1.0,4.0,2.0,6.0,3.0,6.0,4.0,7.0,6.0,7.0,0.0,3.0,2.0,2.0,5.0,3.0,2.0,4.0,4.0,6.0,1.0,0.0,1.0,3.0,4.0,4.0,9.0,0.0,2.0,1.0,4.0,0.0,3.0,4.0,2.0,2.0,7.0,5.0,7.0,1.0,1.0,7.0,1.0,5.0,8.0,1.0,0.0,4.0
"Harry Okeke,Joey Trogdon,Eddie Burks,Jane Hughes Redding,Charles Swiers",0.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,2.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,4.0,3.0,3.0,5.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,2.0,3.0,1.0,0.0,3.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,3.0,2.0,1.0,3.0,2.0,1.0,3.0,0.0,6.0,1.0,4.0,1.0,2.0,0.0,2.0,3.0,2.0,3.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,2.0,3.0
"Harry Okeke,Joey Trogdon,Eddie Burks,Charles Swiers,Jane Hughes Redding",0.0,1.0,4.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,3.0,0.0,1.0,3.0,0.0,0.0,4.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,4.0,2.0,5.0,2.0,4.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,2.0,3.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,2.0,2.0,3.0,3.0,0.0,1.0,1.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,2.0,1.0,1.0,2.0,0.0,2.0,3.0,1.0,5.0,1.0,1.0,2.0,1.0,1.0,4.0
"Harry Okeke,Charles Swiers,Eddie Burks,Jane Hughes Redding,Joey Trogdon",0.0,2.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,2.0,4.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,2.0,1.0,2.0,1.0,0.0,1.0,2.0,0.0,1.0,3.0,0.0,1.0,1.0,1.0,1.0,4.0,2.0,0.0,0.0,1.0
"Harry Okeke,Eddie Burks,Joey Trogdon,Jane Hughes Redding,Charles Swiers",0.0,2.0,3.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
"Jane Hughes Redding,Charles Swiers,Eddie Burks,Harry Okeke,Joey Trogdon",0.0,1.0,1.0,0.0,4.0,2.0,2.0,1.0,1.0,0.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,2.0,2.0,0.0,2.0,1.0,3.0,0.0,3.0,3.0,3.0,1.0,1.0,0.0,6.0,1.0,2.0,0.0,4.0,3.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,3.0,0.0,5.0,2.0,5.0,0.0,0.0,3.0,2.0,1.0,3.0,0.0,0.0,4.0,1.0,2.0,0.0,0.0,2.0,3.0,2.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,2.0,0.0,2.0,6.0,1.0,2.0,3.0,0.0,0.0,2.0,1.0,3.0,3.0,1.0,0.0,1.0,2.0
"Jane Hughes Redding,Harry Okeke,Eddie Burks,Charles Swiers,Joey Trogdon",0.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,0.0,2.0,1.0,0.0,1.0,3.0,2.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,3.0,4.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,6.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,3.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,3.0,0.0,4.0,0.0,1.0,3.0,1.0,1.0,1.0,4.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,1.0,3.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,3.0,1.0,3.0,1.0,1.0,2.0
"Jane Hughes Redding,Eddie Burks,Charles Swiers,Harry Okeke,Joey Trogdon",0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,2.0,0.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,1.0,2.0,1.0,1.0,4.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0
"Jane Hughes Redding,Eddie Burks,Joey Trogdon,Harry Okeke,Charles Swiers",0.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,6.0,3.0,4.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,3.0,1.0,1.0,2.0,0.0,0.0
"Jane Hughes Redding,Eddie Burks,Harry Okeke,Joey Trogdon,Charles Swiers",0.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,1.0
"Charles Swiers,Jane Hughes Redding,Eddie Burks,Harry Okeke,Joey Trogdon",0.0,3.0,1.0,1.0,3.0,1.0,1.0,0.0,1.0,2.0,0.0,6.0,1.0,7.0,7.0,0.0,0.0,3.0,6.0,2.0,2.0,3.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,11.0,0.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,7.0,3.0,1.0,0.0,1.0,2.0,3.0,1.0,6.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,5.0,5.0,0.0,5.0,2.0,1.0,3.0,2.0,1.0,0.0,1.0,4.0,2.0,2.0,0.0,5.0,1.0,2.0,2.0,1.0,0.0,1.0,3.0,3.0,1.0,3.0,1.0,7.0,5.0,1.0,3.0,1.0,0.0,3.0,6.0,0.0,2.0,0.0,1.0,4.0,3.0,3.0,0.0,1.0,5.0
"Charles Swiers,Joey Trogdon,Eddie Burks,Harry Okeke,Jane Hughes Redding",0.0,2.0,2.0,2.0,4.0,3.0,8.0,1.0,0.0,2.0,1.0,4.0,3.0,6.0,1.0,3.0,1.0,1.0,3.0,1.0,0.0,0.0,2.0,1.0,2.0,6.0,5.0,2.0,0.0,2.0,1.0,1.0,3.0,2.0,2.0,1.0,3.0,0.0,3.0,5.0,3.0,3.0,2.0,0.0,4.0,2.0,5.0,5.0,1.0,2.0,3.0,3.0,4.0,3.0,5.0,4.0,1.0,7.0,2.0,5.0,4.0,2.0,2.0,3.0,1.0,1.0,2.0,8.0,0.0,0.0,9.0,2.0,2.0,0.0,3.0,2.0,3.0,4.0,1.0,2.0,2.0,0.0,11.0,4.0,0.0,2.0,2.0,1.0,7.0,3.0,8.0,2.0,8.0,7.0,4.0,2.0,0.0,2.0,3.0,3.0
"Charles Swiers,Harry Okeke,Jane Hughes Redding,Eddie Burks,Joey Trogdon",0.0,1.0,3.0,5.0,4.0,0.0,8.0,1.0,0.0,2.0,1.0,9.0,0.0,0.0,6.0,2.0,1.0,4.0,10.0,2.0,3.0,8.0,2.0,1.0,1.0,4.0,13.0,3.0,0.0,0.0,2.0,7.0,3.0,6.0,3.0,4.0,7.0,1.0,2.0,4.0,2.0,0.0,1.0,1.0,2.0,2.0,3.0,6.0,6.0,1.0,4.0,2.0,3.0,5.0,2.0,5.0,5.0,1.0,6.0,5.0,3.0,9.0,0.0,4.0,2.0,3.0,1.0,9.0,0.0,5.0,7.0,1.0,1.0,2.0,5.0,2.0,5.0,3.0,8.0,4.0,1.0,1.0,5.0,2.0,0.0,6.0,7.0,2.0,4.0,5.0,2.0,3.0,3.0,5.0,5.0,1.0,16.0,0.0,1.0,10.0
"Charles Swiers,Harry Okeke,Eddie Burks,Joey Trogdon,Jane Hughes Redding",0.0,2.0,4.0,0.0,2.0,0.0,3.0,0.0,0.0,2.0,2.0,1.0,2.0,1.0,3.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,4.0,0.0,0.0,0.0,3.0,1.0,5.0,1.0,1.0,1.0,0.0,1.0,2.0,3.0,2.0,0.0,0.0,4.0,0.0,1.0,2.0,2.0,2.0,3.0,1.0,0.0,3.0,0.0,1.0,1.0,1.0,4.0,3.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,3.0,1.0,5.0,4.0,1.0,0.0,1.0,0.0,2.0,2.0,5.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,2.0,1.0,0.0,5.0,3.0,0.0,3.0,1.0,2.0,1.0,1.0,7.0
"Charles Swiers,Eddie Burks,Joey Trogdon,Harry Okeke,Jane Hughes Redding",0.0,3.0,3.0,0.0,1.0,1.0,6.0,2.0,1.0,0.0,0.0,2.0,2.0,3.0,0.0,1.0,3.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,2.0,3.0,1.0,0.0,1.0,6.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,4.0,3.0,1.0,1.0,1.0,2.0,0.0,0.0,5.0,2.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,4.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,11.0,0.0,2.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,3.0,5.0,3.0,1.0,3.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0
"Charles Swiers,Eddie Burks,Harry Okeke,Joey Trogdon,Jane Hughes Redding",0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,1.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0
"Joey Trogdon,Jane Hughes Redding,Eddie Burks,Harry Okeke,Charles Swiers",0.0,4.0,5.0,0.0,3.0,0.0,5.0,1.0,3.0,1.0,2.0,2.0,4.0,1.0,5.0,3.0,3.0,1.0,3.0,3.0,2.0,7.0,3.0,2.0,5.0,0.0,1.0,2.0,2.0,0.0,3.0,2.0,6.0,5.0,0.0,4.0,2.0,1.0,1.0,0.0,6.0,2.0,0.0,0.0,6.0,3.0,1.0,3.0,7.0,0.0,6.0,4.0,0.0,3.0,1.0,2.0,6.0,4.0,7.0,6.0,2.0,4.0,2.0,3.0,3.0,2.0,0.0,4.0,3.0,1.0,1.0,1.0,1.0,2.0,4.0,5.0,7.0,1.0,4.0,4.0,2.0,4.0,2.0,2.0,1.0,6.0,4.0,4.0,3.0,0.0,2.0,0.0,6.0,7.0,4.0,6.0,2.0,4.0,4.0,6.0
